filter "i18n/ja/docusaurus-plugin-content-docs/current/**/*.mdx"
with "*ntp.conf*"
replace "_`$WHATAP_HOME`/lib1_"
with "*`$WHATAP_HOME`/lib1*"
replace "_libsigar-ppc64-aix-7.so_"
with "*libsigar-ppc64-aix-7.so*"
replace "_ChangeLog.txt_"
with "*ChangeLog.txt*"
replace "_whatap_infrad.pid_"
with "*whatap_infrad.pid*"
replace "_whatap_infrad_"
with "*whatap_infrad*"
replace "_VERSION_"
with "*VERSION*"
replace "_whatap_infra.exe_"
with "*whatap_infra.exe*"
replace "_unins000._"
with "*unins000.*"
replace "_whatap.ico_"
with "*whatap.ico*"
replace "_profile\_`{pcode}`\_`YYMMDD`.csv_"
with "*profile\_`{pcode}`\_`YYMMDD`.csv*"
replace "_whantap.conf_"
with "*whantap.conf*"
replace "_cubrid_broker.conf_"
with "*cubrid_broker.conf*"
replace "_cm.conf_"
with "*cm.conf*"
replace "_xcub.pwd_"
with "*xcub.pwd*"
replace "_web.config_"
with "*web.config*"
replace "_WhaTap.ClrProfiler.dll_"
with "*WhaTap.ClrProfiler.dll*"
replace "_WhaTap.Trace.dll_"
with "*WhaTap.Trace.dll*"
replace "_whatap_dotnet.exe_"
with "*whatap_dotnet.exe*"
replace "_whatap-logsink-lz4-`X.Y.Z`.jar_"
with "*whatap-logsink-lz4-`X.Y.Z`.jar*"
replace "_whatap.agent-`X.Y.Z`.jar_"
with "*whatap.agent-`X.Y.Z`.jar*"
replace "_shutdown.sh_"
with "*shutdown.sh*"
replace "_TraceHelperStart.x_"
with "*TraceHelperStart.x*"
replace "_whatap.agent-X.Y.Z.jar_"
with "*whatap.agent-X.Y.Z.jar*"
replace "_whatap.agent.jar_"
with "*whatap.agent.jar*"
replace "_whatap.agent.batch.tar.gz_"
with "*whatap.agent.batch.tar.gz*"
replace "_whatap.agent.batch.host-x.y.z.jar_"
with "*whatap.agent.batch.host-x.y.z.jar*"
replace "_whatap.agent-2.0_25.jar_"
with "*whatap.agent-2.0_25.jar*"
replace "_paramkey.txt_"
with "*paramkey.txt*"
replace "_Procfile_ファイルと_.ebextensions_"
with "*Procfile*ファイルと*.ebextensions*"
replace "_boot.jar_"
with "*boot.jar*"
replace "_whatap.java14.boot-`X.Y.Z`.jar_"
with "*whatap.java14.boot-`X.Y.Z`.jar*"
replace "_jetty.sh_"
with "*jetty.sh*"
replace "_jvm.options_"
with "*jvm.options*"
replace "_resin.properties_"
with "*resin.properties*"
replace "_whatap.agent-2.2.9.jar_"
with "*whatap.agent-2.2.9.jar*"
replace "_whatap.agent-2.2.5.jar_"
with "*whatap.agent-2.2.5.jar*"
replace "_whatap.agent-2.2.4.jar_"
with "*whatap.agent-2.2.4.jar*"
replace "_catalina.sh_"
with "*catalina.sh*"
replace "_setup.bat_"
with "*setup.bat*"
replace "_whatap.agent-1.2.3.jar_"
with "*whatap.agent-1.2.3.jar*"
replace "_whatap-virtual-X.Y.Z.jar_"
with "*whatap-virtual-X.Y.Z.jar*"
replace "_seuciry.conf_"
with "*seuciry.conf*"
replace "_entrypoint.sh_"
with "*entrypoint.sh*"
replace "_yard.conf_"
with "*yard.conf*"
replace "_my.cnf_"
with "*my.cnf*"
replace "_Next.js_"
with "*Next.js*"
replace "_html_"
with "*html*"
replace "_Dockerfile_"
with "*Dockerfile*"
replace "_http.js_"
with "*http.js*"
replace "_package.json_"
with "*package.json*"
replace "_server.js_"
with "*server.js*"
replace "_app.js_"
with "*app.js*"
replace "_main.ts_"
with "*main.ts*"
replace "_sample.php_"
with "*sample.php*"
replace "_whatap-php.tar.gz_"
with "*whatap-php.tar.gz*"
replace "_app.yaml_"
with "*app.yaml*"
replace "_postgresql.conf_"
with "*postgresql.conf*"
replace "_setup.py_"
with "*setup.py*"
replace "_requirements.txt_"
with "*requirements.txt*"
replace "_redis.conf_"
with "*redis.conf*"
replace "_dump.rdb_"
with "*dump.rdb*"
replace "_appendonly.aof_"
with "*appendonly.aof*"
replace "_whatap.agent.xos-1.1.6g_"
with "*whatap.agent.xos-1.1.6g*"
replace "_quarkus-resteasy-reactive-1.13.6.FINAL.jar_"
with "*quarkus-resteasy-reactive-1.13.6.FINAL.jar*"
replace "_quarkus-resteasy-reactive-2.10.0.FINAL.jar_"
with "*quarkus-resteasy-reactive-2.10.0.FINAL.jar*"
replace "_front.conf_"
with "*front.conf*"
replace "_whatap_infra.zip_"
with "*whatap_infra.zip*"
replace "_Telegraf.conf_"
with "*Telegraf.conf*"
replace "_telegraf.conf_"
with "*telegraf.conf*"
replace "_outputs.whatap_"
with "*outputs.whatap*"
replace "_$WHATAP_HOME/lib1_"
with "*$WHATAP_HOME/lib1*"
replace "_/usr/whata/agent/log_"
with "*/usr/whata/agent/log*"
replace "_catalina.bat_"
with "*catalina.bat*"
replace "_/usr/whatap/whatap-npmd_"
with "*/usr/whatap/whatap-npmd*"
replace "_dump_"
with "*dump*"
replace "_/usr/whatap/php_"
with "*/usr/whatap/php*"
replace "_setup.sh_"
with "*setup.sh*"
replace "_Procfile_"
with "*Procfile*"
replace "_.ebextensions_"
with "*.ebextensions*"
replace "_`{application}`.jar_"
with "*`{application}`.jar*"
replace "_node_modules/whatap_"
with "*node_modules/whatap*"
replace "_/解凍されたフォルダ/jdbc/README.md_"
with "*/解凍されたフォルダ/jdbc/README.md*"
replace "_`%PROGRAMFILES%`\WhaTap .NET\paramkey.txt_"
with "*`%PROGRAMFILES%`\WhaTap .NET\paramkey.txt*"
replace "_C:\Program Files\WhaTap .NET\logs_"
with "*C:\\Program Files\\WhaTap .NET\\logs*"
replace "_`{java-process-pid}`.shutdown_"
with "*`{java-process-pid}`.shutdown*"

in "i18n/ja/docusaurus-plugin-content-docs/current/common-items/_edp-plugin.mdx"
replace "_plugin_"
with "*plugin*"

in "i18n/ja/docusaurus-plugin-content-docs/current/common-items/_install-agent-quick-setup.mdx"
replace "{user_id}"
with "\{user_id\}"
